	<machine name="Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Front Mission Series - Gun Hazard (Japan) [T-En by Aeon Genesis v1.01].sfc" size="3145728" crc="e4628064" md5="e6651ab57a855e10919f47ed0e097338" sha1="765e5367f081ca24bcdc6884f8ca39e3880e2b75"/>
	</machine>
	<machine name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0]">
		<description>Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0]</description>
		<rom name="Funaki Masakatsu Hybrid Wrestler - Tougi Denshou (Japan) [T-En by Phil v1.0].sfc" size="2097152" crc="d5f3a556" md5="8acc00c024b39d4a576526f5e8686b26" sha1="9fe46c459e01353c7a8032a2dd9ba4cd1fae3207"/>
	</machine>
	<machine name="G.O.D - Growth or Devolution - Heed the Call to Awaken (Japan) [T-En by Dynamic Designs v1.00] [n]">
		<description>G.O.D - Growth or Devolution - Heed the Call to Awaken (Japan) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="G.O.D - Growth or Devolution - Heed the Call to Awaken (Japan) [T-En by Dynamic Designs v1.00] [n].sfc" size="4194304" crc="a58a0f4c" md5="b1321d082871296be8c3fffe93e463db" sha1="69febce3f2f73cee1be185f3102167160872c4f9"/>
	</machine>
	<machine name="Galaxy Robo (Japan) [T-En by Dynamic Designs v1.10]">
		<description>Galaxy Robo (Japan) [T-En by Dynamic Designs v1.10]</description>
		<rom name="Galaxy Robo (Japan) [T-En by Dynamic Designs v1.10].sfc" size="1572864" crc="67dfd6f0" md5="d12e6fed8ea6ecc91e52f8fda12d6bb5" sha1="e633a2b3942fb2d946f82b1a8869f2e26afa6946"/>
	</machine>
	<machine name="Ganbare Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by kandowontu v1.0] [n]">
		<description>Ganbare Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by kandowontu v1.0] [n]</description>
		<rom name="Ganbare Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by kandowontu v1.0] [n].sfc" size="1572864" crc="87a7dd67" md5="29ad0bf121f124630ed230a85399cb59" sha1="8e44392988d5e2820574b2b64762dacf36f7b3d8"/>
	</machine>
	<machine name="Ganbare Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [n]">
		<description>Ganbare Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [n]</description>
		<rom name="Ganbare Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [n].sfc" size="1572864" crc="25b4532b" md5="8596eebaad7ac1d0da3772628e436d72" sha1="4b8b3b701a15c984a53970dc3ce33a85ff3c5ee5"/>
	</machine>
	<machine name="Ganbare! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n]">
		<description>Ganbare! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n]</description>
		<rom name="Ganbare! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n].sfc" size="4194304" crc="00984360" md5="802c2e377a71279bf50317ead4e46e19" sha1="92b69763c57b8f292b9680e5cc1ab48a0bd707fa"/>
	</machine>
	<machine name="Ganbare! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n]">
		<description>Ganbare! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n]</description>
		<rom name="Ganbare! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [n].sfc" size="4194304" crc="6791972e" md5="e15eb64245ee4dfba3fc69973f003735" sha1="df41f77b8012e044db6bb9a6d1dbe58cd5da190f"/>
	</machine>
	<machine name="Ganbare! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [Proper translation] [n]">
		<description>Ganbare! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [Proper translation] [n]</description>
		<rom name="Ganbare! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v3.0] [Add by Djungelurban v1.0] [Proper translation] [n].sfc" size="4194304" crc="5a75daaa" md5="1f79dc696d24d05e265f78e74e8fbdbf" sha1="26667cd3b1e71908503888f4c1cbee010b660323"/>
	</machine>
	<machine name="Ganbare! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [Add by Djungelurban v1.0] [n]">
		<description>Ganbare! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [Add by Djungelurban v1.0] [n]</description>
		<rom name="Ganbare! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [Add by Djungelurban v1.0] [n].sfc" size="4194304" crc="09ec3db1" md5="9641556fe50a447412b18c500c4390b5" sha1="d9f3b02595bbbe5ce181b23a66189731bd9ff4ba"/>
	</machine>
	<machine name="Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03]">
		<description>Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03]</description>
		<rom name="Ganpuru - Gunman's Proof (Japan) [T-En by Aeon Genesis v1.03].sfc" size="3145728" crc="3703aede" md5="d0445e7b93600d9a661e5d0eae11e3a7" sha1="7f0fa95b447ea5601271606fbac9da7ae1b4bda7"/>
	</machine>
	<machine name="Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0]">
		<description>Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0]</description>
		<rom name="Gekitou Burning Pro Wres (Japan) [T-En by Phil v1.0].sfc" size="2621440" crc="f8f887f1" md5="d8fdc7bdb5d53b359669de9d5acb0cb3" sha1="e8874329a9af6e26d2c860375455a19f5bacbc68"/>
	</machine>
	<machine name="Genjuu Ryodan (Japan) (NP) [T-En by Gc8tech v82] [i]">
		<description>Genjuu Ryodan (Japan) (NP) [T-En by Gc8tech v82] [i]</description>
		<rom name="Genjuu Ryodan (Japan) (NP) [T-En by Gc8tech v82] [i].sfc" size="4194304" crc="8bb68153" md5="e9bbf2623d83698296920a04bce7b667" sha1="bf0b4eb71e0405bf7c5942d85123af6467894088"/>
	</machine>
	<machine name="Get Going! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [FastROM hack by kandowontu v1.0] [n]">
		<description>Get Going! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [FastROM hack by kandowontu v1.0] [n]</description>
		<rom name="Get Going! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [FastROM hack by kandowontu v1.0] [n].sfc" size="2097152" crc="7462e01e" md5="cbe0c3c273dea0112af070d83dd4eea0" sha1="63f03c91b1fcf3e6ff36933875f040c79d8cd045"/>
	</machine>
	<machine name="Get Going! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [n]">
		<description>Get Going! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [n]</description>
		<rom name="Get Going! Ebisumaru - The Mechanical Maze - Mystery of the Missing Goemon!! (Japan) [T-En by DDSTranslation v2.0] [n].sfc" size="2097152" crc="e849be50" md5="ca9048818339ef1eb961b53dbe481d7b" sha1="d06f9021d8d87a345e6d8848d8260831139aa13f"/>
	</machine>
	<machine name="Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0]">
		<description>Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0]</description>
		<rom name="Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0].sfc" size="4194304" crc="47d8a6e1" md5="0a0740f28ccc4cd3e21c6e4ac4d3b8d9" sha1="a878e75c3481c6b802a46d61fabb8284422ebe0b"/>
	</machine>
	<machine name="Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0] [Color hack by Mister Man v1.0]">
		<description>Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0] [Color hack by Mister Man v1.0]</description>
		<rom name="Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0] [Color hack by Mister Man v1.0].sfc" size="4194304" crc="30507ba0" md5="df1021c86edc7da9a15d45217460b0d7" sha1="2005b73f930700c590021ff3e2050907a6c29432"/>
	</machine>
	<machine name="Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0] [Color hack by Mister Man v1.0] [Splash screen removed]">
		<description>Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0] [Color hack by Mister Man v1.0] [Splash screen removed]</description>
		<rom name="Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0] [Color hack by Mister Man v1.0] [Splash screen removed].sfc" size="4194304" crc="d884efbe" md5="d94765b3f9c23d451ddc6eb3e69004ab" sha1="08af8cf1061c89b3fc0d4af9f2f5c3e0fee11c62"/>
	</machine>
	<machine name="Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0] [Splash screen removed]">
		<description>Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0] [Splash screen removed]</description>
		<rom name="Ghost Chaser Densei (Japan) [T-En by MrRichard999 &amp; AgentOrange &amp; Rainponcho v1.0] [Splash screen removed].sfc" size="4194304" crc="ea2e6dea" md5="4ad4d9f4a31d7cf8104f677cf46a578a" sha1="8a1545001f78966458ca8c51eec9397cc107c3a1"/>
	</machine>
	<machine name="Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.1a] [n]">
		<description>Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.1a] [n]</description>
		<rom name="Glory of Heracles III, The - Silence of the Gods (Japan) [T-En by DQ Translations v1.1a] [n].sfc" size="2097152" crc="87ec99f6" md5="db003c453aa71be6cdb2ba3ccf167d4f" sha1="1dc2a6233335e7dc990577b0d7fa109e54837f8c"/>
	</machine>
	<machine name="Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n]">
		<description>Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n]</description>
		<rom name="Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n].sfc" size="4194304" crc="2704d638" md5="2f5bd42095038f078950df7f1bd0d9f0" sha1="8dc24d9f0df8f9abd71a8c80c18508409892103d"/>
	</machine>
	<machine name="Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n] [Splash screen removed]">
		<description>Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n] [Splash screen removed]</description>
		<rom name="Glory of Heracles IV, The - Gift from the Gods (Japan) [T-En by Translation Corporation v1.1] [n] [Splash screen removed].sfc" size="4194304" crc="fb5739cf" md5="8a8c181cd197fae352a973be20399229" sha1="ecd542089f4e5511f5b4f36237fc417586b0855b"/>
	</machine>
	<machine name="Go for it Goemon - Depose the Odd Shogun McGuinness (Japan) [T-En by Avi Morgan v09072020 Beta] [n]">
		<description>Go for it Goemon - Depose the Odd Shogun McGuinness (Japan) [T-En by Avi Morgan v09072020 Beta] [n]</description>
		<rom name="Go for it Goemon - Depose the Odd Shogun McGuinness (Japan) [T-En by Avi Morgan v09072020 Beta] [n].sfc" size="4194304" crc="b186773a" md5="81f5467a9d90fda16a0be72078cb3b7f" sha1="1d685dbd9a4f61939290229e083636e37b75e22f"/>
	</machine>
	<machine name="Go for it! Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by kandowontu v1.0] [n]">
		<description>Go for it! Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by kandowontu v1.0] [n]</description>
		<rom name="Go for it! Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [FastROM hack by kandowontu v1.0] [n].sfc" size="1572864" crc="28fbb991" md5="2a47774909d7486fd30d04476dda3053" sha1="f9fd086a7d7f5bd61066eab5a58dfed0f049020c"/>
	</machine>
	<machine name="Go for it! Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [n]">
		<description>Go for it! Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [n]</description>
		<rom name="Go for it! Goemon - Rescue of Princess Yuki (USA) [T-En by FlashPV v1.02] [n].sfc" size="1572864" crc="733306d7" md5="972f4eded090d1a47d65752fc19416e0" sha1="35afbc12dde39dc21f455ee3e9d40ba137aeb230"/>
	</machine>
	<machine name="Go for it! Goemon - The Rescue of Princess Yuki (Japan) (Rev 2) [T-En by DDSTranslation v2.0] [n]">
		<description>Go for it! Goemon - The Rescue of Princess Yuki (Japan) (Rev 2) [T-En by DDSTranslation v2.0] [n]</description>
		<rom name="Go for it! Goemon - The Rescue of Princess Yuki (Japan) (Rev 2) [T-En by DDSTranslation v2.0] [n].sfc" size="2097152" crc="8f6a08c2" md5="36c75760a493b2e0f74aac7cbf69cf95" sha1="2f9269a4f95cd0c0e9170acf025677b428628b4d"/>
	</machine>
	<machine name="Go for it! Goemon - The Rescue of Princess Yuki (Japan) (Rev 2) [T-En by DDSTranslation v2.0] [SRAM Hack] [n]">
		<description>Go for it! Goemon - The Rescue of Princess Yuki (Japan) (Rev 2) [T-En by DDSTranslation v2.0] [SRAM Hack] [n]</description>
		<rom name="Go for it! Goemon - The Rescue of Princess Yuki (Japan) (Rev 2) [T-En by DDSTranslation v2.0] [SRAM Hack] [n].sfc" size="2097152" crc="bcf40327" md5="d91d71245605bd0c5fd39cfa2211e7c3" sha1="d33d3da6c36dea637b6a42cb18ed7343b9081353"/>
	</machine>
	<machine name="Go for it! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [n]">
		<description>Go for it! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [n]</description>
		<rom name="Go for it! Goemon - The Twinkling Journey - The Reason I became a Dancer (Japan) [T-En by DDSTranslation v3.0] [n].sfc" size="4194304" crc="5556ebc5" md5="8f9d014e1a84c836cfdccf14bce539ad" sha1="15645c819948e445efd973fd2ca61ee0bf066e32"/>
	</machine>
	<machine name="Go for it! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [n]">
		<description>Go for it! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [n]</description>
		<rom name="Go for it! Goemon 2 - The Strange General McGuinness (Japan) [T-En by DDSTranslation v3.0] [n].sfc" size="4194304" crc="626e3985" md5="580f355955c31428f82db20721ce3020" sha1="a893cbe30d08eaa375dfd44cbfa54f8cc2d9885d"/>
	</machine>
	<machine name="Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) (Rev 2) [T-En by Tom &amp; FlashPV &amp; DDS vA2] [n]">
		<description>Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) (Rev 2) [T-En by Tom &amp; FlashPV &amp; DDS vA2] [n]</description>
		<rom name="Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) (Rev 2) [T-En by Tom &amp; FlashPV &amp; DDS vA2] [n].sfc" size="3145728" crc="676a4074" md5="0f95ffd60b32e212bccf72b2e090a2bb" sha1="6d3a017d264bc7711cbaf8ca09ab10b18a006e5c"/>
	</machine>
	<machine name="Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v3.0] [Proper translation] [n]">
		<description>Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v3.0] [Proper translation] [n]</description>
		<rom name="Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v3.0] [Proper translation] [n].sfc" size="4194304" crc="0753420a" md5="1b2e2fceef78c87b4f72b74f64cd1b27" sha1="ee38e9f05cdd3ce45f9301fddec0afb9f94059a5"/>
	</machine>
	<machine name="Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [n]">
		<description>Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [n]</description>
		<rom name="Go for it! Goemon 3 - The Mecha Leg Hold of Jurokube Shishi (Japan) [T-En by DDSTranslation v4.0] [n].sfc" size="4194304" crc="262a754e" md5="517ae2d1157694b956d2e369e27412df" sha1="7ebc2381aaa322147f25894a12fe6d1a877f6e66"/>
	</machine>
	<machine name="Go Go Ackman (Japan) [T-En by Ackman Translations v1.0]">
		<description>Go Go Ackman (Japan) [T-En by Ackman Translations v1.0]</description>
		<rom name="Go Go Ackman (Japan) [T-En by Ackman Translations v1.0].sfc" size="1310720" crc="837acc65" md5="02a5b4a0e53580d9f0cf8843315f224a" sha1="5c63eb4084ac46f8f0d5361f24ee7403051720b5"/>
	</machine>
	<machine name="Go Go Ackman 2 (Japan) [T-En by Anime_World &amp; Bunkai &amp; Retroman_X v1.1]">
		<description>Go Go Ackman 2 (Japan) [T-En by Anime_World &amp; Bunkai &amp; Retroman_X v1.1]</description>
		<rom name="Go Go Ackman 2 (Japan) [T-En by Anime_World &amp; Bunkai &amp; Retroman_X v1.1].sfc" size="2097152" crc="bf5d4741" md5="f807439e897a200554daa432653300eb" sha1="64f627a3845776a72405c2880dd6c4c5c7debbe7"/>
	</machine>
	<machine name="Go Go Ackman 2 (Japan) [T-En by Anime_World &amp; Bunkai &amp; Retroman_X v1.1] [Splash screen removed]">
		<description>Go Go Ackman 2 (Japan) [T-En by Anime_World &amp; Bunkai &amp; Retroman_X v1.1] [Splash screen removed]</description>
		<rom name="Go Go Ackman 2 (Japan) [T-En by Anime_World &amp; Bunkai &amp; Retroman_X v1.1] [Splash screen removed].sfc" size="2097152" crc="6de3b1dd" md5="b12ec1392be0f0ad2905592e071c13c2" sha1="28de9b0420c7cd7bbb8145df7576eeb5774ae248"/>
	</machine>
	<machine name="Go Go Ackman 3 (Japan) [T-En by Reld v20200105]">
		<description>Go Go Ackman 3 (Japan) [T-En by Reld v20200105]</description>
		<rom name="Go Go Ackman 3 (Japan) [T-En by Reld v20200105].sfc" size="2097152" crc="c695c4e7" md5="7d044c669a7af30d18c65421e9b6ca93" sha1="bc4994f90f37f2ea0e25ac2a5cc8a3ad79c7dfb7"/>
	</machine>
	<machine name="Go Go Ackman 3 (Japan) [T-En by Reld v20200105] [Add by Reld v20191227]">
		<description>Go Go Ackman 3 (Japan) [T-En by Reld v20200105] [Add by Reld v20191227]</description>
		<rom name="Go Go Ackman 3 (Japan) [T-En by Reld v20200105] [Add by Reld v20191227].sfc" size="2097152" crc="8b88fef6" md5="8298a11ab14ebcbb0b7331c6866ae232" sha1="07de5003722651d29263c7ca3d3c7aa2e18c923e"/>
	</machine>
	<machine name="Gokujou Parodius (Japan) [T-En by Blizzz v1.1a]">
		<description>Gokujou Parodius (Japan) [T-En by Blizzz v1.1a]</description>
		<rom name="Gokujou Parodius (Japan) [T-En by Blizzz v1.1a].sfc" size="2621440" crc="f08539b4" md5="3c8e1cd7b45da015b2ee91b7156f020c" sha1="8efa8193e943eeea173e5afa816050f5af228e45"/>
	</machine>
	<machine name="Gokujou Parodius (Japan) [T-En by Blizzz v1.1a] [no SRAM]">
		<description>Gokujou Parodius (Japan) [T-En by Blizzz v1.1a] [no SRAM]</description>
		<rom name="Gokujou Parodius (Japan) [T-En by Blizzz v1.1a] [no SRAM].sfc" size="2621440" crc="1843c8cb" md5="f10427d010080c8f4fff4228333a94f2" sha1="84429982cc6fc6aa3f11cea61fd25896bc02ed30"/>
	</machine>
	<machine name="Gokujou Parodius (Japan) [T-En by Blizzz v1.1a] [SlowROM hack by kandowontu v1.0]">
		<description>Gokujou Parodius (Japan) [T-En by Blizzz v1.1a] [SlowROM hack by kandowontu v1.0]</description>
		<rom name="Gokujou Parodius (Japan) [T-En by Blizzz v1.1a] [SlowROM hack by kandowontu v1.0].sfc" size="2621440" crc="43a52f2c" md5="e5a7910938c0bbecb19de9645b222975" sha1="4b3d99d3dc7a06896eefeda303fb00f9ac97d1ec"/>
	</machine>
	<machine name="Gokujou Parodius (Japan) [T-En by Blizzz v1.1a] [SlowROM hack by kandowontu v1.0] [no SRAM]">
		<description>Gokujou Parodius (Japan) [T-En by Blizzz v1.1a] [SlowROM hack by kandowontu v1.0] [no SRAM]</description>
		<rom name="Gokujou Parodius (Japan) [T-En by Blizzz v1.1a] [SlowROM hack by kandowontu v1.0] [no SRAM].sfc" size="2621440" crc="ba55b60d" md5="0f2261dc458395c2c54b6a6440c57a11" sha1="e478eb5bd03efd581dbeaf163fa5e95a00c8ce51"/>
	</machine>
	<machine name="Gourmet Sentai Barayarou (Japan) [T-En by chillyfeez v1.0]">
		<description>Gourmet Sentai Barayarou (Japan) [T-En by chillyfeez v1.0]</description>
		<rom name="Gourmet Sentai Barayarou (Japan) [T-En by chillyfeez v1.0].sfc" size="3145728" crc="c9beac0b" md5="8e97da69f49987e02855c018b0e628e5" sha1="bdbc6fdfa019c3c896d9b65db564d26dfeae14ce"/>
	</machine>
	<machine name="Gourmet Sentai Barayarou (Japan) [T-En by chillyfeez v1.0] [Posing heals]">
		<description>Gourmet Sentai Barayarou (Japan) [T-En by chillyfeez v1.0] [Posing heals]</description>
		<rom name="Gourmet Sentai Barayarou (Japan) [T-En by chillyfeez v1.0] [Posing heals].sfc" size="3145728" crc="bf1ee062" md5="4c6832656de196d9d63b763eec4a2dc6" sha1="e52811586e6b8e05e95a9bbe3ac11b00efce5f22"/>
	</machine>
	<machine name="Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n]">
		<description>Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n]</description>
		<rom name="Gourmet Squadron Barayarou (Japan) [T-En by Aeon Genesis v0.80] [i] [n].sfc" size="2097152" crc="a2068c9f" md5="f5e18b68e1ceebd164d6fa55e74b727d" sha1="7b218e2d318f90358d553b64afe8fe76475361fa"/>
	</machine>
	<machine name="Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by kandowontu v1.0] [n]">
		<description>Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by kandowontu v1.0] [n]</description>
		<rom name="Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by kandowontu v1.0] [n].sfc" size="1572864" crc="bd61d5c7" md5="e58140b41d111ad0562d83536c8fea92" sha1="0a69368805d52f62e847a9ea303882b1335d2180"/>
	</machine>
	<machine name="Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [n]">
		<description>Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [n]</description>
		<rom name="Great Battle II, The - Last Fighter Twin (Japan) [T-En by Aeon Genesis v1.2] [n].sfc" size="1572864" crc="d4477448" md5="216de312ea7a62f41e323a7c78815c99" sha1="a617377634b258450ba9f84143bc8694524a3da1"/>
	</machine>
	<machine name="Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by kandowontu v1.0] [n]">
		<description>Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by kandowontu v1.0] [n]</description>
		<rom name="Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by kandowontu v1.0] [n].sfc" size="1572864" crc="5fbf9bd2" md5="51333c2ba3bcb820120dd3d5fa1d32f1" sha1="bae525df3302046ccf1f84b3c3a4d424aee8239d"/>
	</machine>
	<machine name="Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [n]">
		<description>Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [n]</description>
		<rom name="Great Battle III, The (Japan) [T-En by Aeon Genesis v1.1] [n].sfc" size="1572864" crc="723ef711" md5="77a5262c8aa686e8bced2d8ae5f59208" sha1="9d194bb5142a027c152cc25f3e97618a57a9c3c0"/>
	</machine>
	<machine name="Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by kandowontu v1.0] [n]">
		<description>Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by kandowontu v1.0] [n]</description>
		<rom name="Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [FastROM hack by kandowontu v1.0] [n].sfc" size="2097152" crc="23c3de00" md5="cea8cbd55a59804636f276c00ce0964a" sha1="3289075254ec0a06a13c53b3aa0b505c6accdfe7"/>
	</machine>
	<machine name="Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [n]">
		<description>Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [n]</description>
		<rom name="Great Battle IV, The (Japan) [T-En by Aeon Genesis v1.1] [n].sfc" size="2097152" crc="16ac34c8" md5="a4771a52018d073af74e8911989c4bd0" sha1="5c5e547e1ef7123d52cc1fc1452c628ac1102435"/>
	</machine>
	<machine name="Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by kandowontu v1.0] [n]">
		<description>Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by kandowontu v1.0] [n]</description>
		<rom name="Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [FastROM hack by kandowontu v1.0] [n].sfc" size="2097152" crc="6ad70536" md5="c29df6d5c6eed002564573a435b00cb5" sha1="de256935a4cb231cb5fa72a77101b8e5ff6a0ec5"/>
	</machine>
	<machine name="Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [n]">
		<description>Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [n]</description>
		<rom name="Great Battle V, The (Japan) [T-En by Aeon Genesis v1.2] [n].sfc" size="2097152" crc="fa493690" md5="2f1fe5f94124990c1b292d269916f503" sha1="b5b919a2137d1d01aab5a5016e276e59931d90b5"/>
	</machine>
	<machine name="Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [Add by Mziab v1.1] [n]">
		<description>Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [Add by Mziab v1.1] [n]</description>
		<rom name="Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [Add by Mziab v1.1] [n].sfc" size="1572864" crc="1ed4b9ae" md5="c857e5c9c25690e6e32e3b93c7374910" sha1="7e99fe2c51023cee9249225990ec38034549d598"/>
	</machine>
	<machine name="Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [n]">
		<description>Gulliver Boy (Japan) [T-En by Stealth Translations v0.99a] [n]</description>
