		<rom name="Violinist of Hameln, The (Japan) [T-En by J2e Translations v1.00] [n].txt" size="2840" crc="a7372cc6" md5="1eee6eb50f5f1232a374f4bb1706eec9" sha1="0bbc3ea0adc25c102e78a61a0dcb020e57df636c"/>
		<rom name="Wizardry Gaiden IV - Taima no Kodou (Japan) (Rev 1) [T-En by AgentOrange+DDS+Helly+MrRichard999 v1.01].txt" size="4311" crc="6018297e" md5="09abc605af788bb0142d0491a1cf27da" sha1="e13440c01092c0a45b9bccc84c642a30430296bd"/>
		<rom name="Wizardry I-II-III - Story of Llylgamyn (Japan) (NP) [T-En by Aeon Genesis v1.00].txt" size="1745" crc="14ac37d6" md5="7f464475f4b8bfec0f80180203edd598" sha1="29b48908938e9ea9e7431c2929269ee96381a0d6"/>
		<rom name="Wizardry V - Heart of the Maelstrom (Japan) [T-En by darkmoon2321 v1.0] [n].txt" size="4397" crc="2415afe6" md5="971158c6ffe1af0bef50fa696c9ffe64" sha1="e3bb007c3a3d1523f1f1d27c4ce0a8beb4cb2a83"/>
		<rom name="Wizardry VI - Bane of the Cosmic Forge (Japan) [T-En by TiCo v0.99] [Add by MrRichard999] [n].txt" size="2056" crc="46b1575c" md5="564c0f89c14e980c769b24f0588f664d" sha1="7557e9b1941760df7a20eb845efff2b6f512116d"/>
		<rom name="Wonder Project J - Mechanical Boy Pino (Japan) [T-En by WakdHacks v1.04] [n].txt" size="3176" crc="f3d018b1" md5="8d102636b9e85c77648c1520c93bd260" sha1="b01acf0cbe305dec8ccf06892129765732940930"/>
		<rom name="Xak - The Art of Visual Stage (Japan) [T-En by Dynamic Designs v1.10].txt" size="7433" crc="199cd5e6" md5="13e89485cb772cd85510719c075dae6e" sha1="1fdc1eaff152070921811ee0569e1db879eb5451"/>
		<rom name="Ys IV - Mask of the Sun (Japan) [T-En by Aeon Genesis v2.10].txt" size="5162" crc="9d9de015" md5="7e822966da5fdf927dd0a9246fe5f9d8" sha1="5dedc356a286ceac8c34d71aa1103259437ac141"/>
		<rom name="Ys V - Kefin, Lost Kingdom of Sand (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2373" crc="b01eead7" md5="95ab8f043feda9abf6a3e590f802a3ec" sha1="b5bdf505d3f60a191c5a68a2464431189d2818d9"/>
	</machine>
	<machine name="Accele Brid (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Accele Brid (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Accele Brid (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="1c4dc36c" md5="3c99d35a13b77afdc007e9ff37afed26" sha1="26ac301ffc1a77399d9c65662da94f83636eb488"/>
	</machine>
	<machine name="Actraiser (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Actraiser (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Actraiser (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="5a6eb990" md5="c6fbe96b454367fc4d454d50d266f1de" sha1="4ff7329ce5cb8b2b8d93cb303bb5252c090f2978"/>
	</machine>
	<machine name="Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="3145728" crc="fbb9de0c" md5="c15ce67b3cc15fbc7c5c4fcb9533af7d" sha1="de4c9d9d872b2b8b99bddaa25e6fbee633a84182"/>
	</machine>
	<machine name="Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n]">
		<description>Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n]</description>
		<rom name="Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n].sfc" size="1048576" crc="61177c3c" md5="2b2d894bb166340cb1e61cc5cb4d2498" sha1="057b033c09be17bfe9552f72a04fcfc5ba2e57ce"/>
	</machine>
	<machine name="Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike]">
		<description>Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike]</description>
		<rom name="Alcahest (Japan) [T-En by FH v1.0b] [Add by KingMike].sfc" size="1179648" crc="5caed89c" md5="a043912602dedcd97cf92c789b397c02" sha1="5fedff343226c1238698d5005ce78a16b817e025"/>
	</machine>
	<machine name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by gorgyrip v1.0]">
		<description>Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by gorgyrip v1.0]</description>
		<rom name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by gorgyrip v1.0].sfc" size="2097152" crc="7dc5c418" md5="bbf905e1d38d96be953e499bbb9b9e49" sha1="70425d866cdcc061d4fe34c83c0daebca452da42"/>
	</machine>
	<machine name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by gorgyrip v1.0] [Caps]">
		<description>Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by gorgyrip v1.0] [Caps]</description>
		<rom name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by gorgyrip v1.0] [Caps].sfc" size="2097152" crc="27e59025" md5="872d587e126efbcded62ac2aaf5a35dc" sha1="ab8cb1b5cf3870172b2de1d599c51fb95628e02a"/>
	</machine>
	<machine name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Kepeb v1.0]">
		<description>Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Kepeb v1.0]</description>
		<rom name="Amazing Spider-Man, The - Lethal Foes (Japan) [T-En by Kepeb v1.0].sfc" size="1572864" crc="d798a184" md5="a5a41386a4a6f3432801cfa60d02666c" sha1="6984e38af83bf77b3ac7336aa555cb7bea1a561d"/>
	</machine>
	<machine name="Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Ancient Magic - Bazoo! World of Magic (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="2097152" crc="3db23a76" md5="9d33c8299fc374f87a328626b706d1b1" sha1="6fc402115074277b237d4f24d4062f71b30832b4"/>
	</machine>
	<machine name="Arabian Nights - Sabaku no Seirei Ou [T-En by LostTemplar v1.0]">
		<description>Arabian Nights - Sabaku no Seirei Ou [T-En by LostTemplar v1.0]</description>
		<rom name="Arabian Nights - Sabaku no Seirei Ou [T-En by LostTemplar v1.0].sfc" size="3145728" crc="be092358" md5="fb6227cd750c6fc4beade6db8a55e3b8" sha1="6528f90602edb8772698c082a1cb3e0c9a033165"/>
	</machine>
	<machine name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Assault Suits Valken (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="1048576" crc="d618b19f" md5="9344f375fafed6c07dc8db25abca89e8" sha1="c082d3dae05f3a3547cd97131cf418f6793574d3"/>
	</machine>
	<machine name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3]">
		<description>Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3]</description>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3].sfc" size="3145728" crc="58b496a5" md5="496f3f33490a966bb88a4285688988bf" sha1="af462a9ad781e3021c9a786a2b0c557a0f3559ca"/>
	</machine>
	<machine name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3] (Emulation Hack)">
		<description>Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3] (Emulation Hack)</description>
		<rom name="Bahamut Lagoon (Japan) [T-En by DeJap+Neill Corlett+Tomato v1.3] (Emulation Hack).sfc" size="3145728" crc="48922837" md5="80cc3ba62d13216e34bdc872542d5f77" sha1="c4399c0f2f4963553245fe1dcd23580c8186f3c4"/>
	</machine>
	<machine name="Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Ball Bullet Gun (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1572864" crc="b0ad3a59" md5="0000684516676e1b97c614d10af5a5dc" sha1="008f7e816a79c72f41aefd4d892af385d261c728"/>
	</machine>
	<machine name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [Add by Docrow v1.0] [n]">
		<description>Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [Add by Docrow v1.0] [n]</description>
		<rom name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [Add by Docrow v1.0] [n].sfc" size="2097152" crc="012d5549" md5="4e99f3ec7ea2e3c30310030aca14a325" sha1="34da05a3fac615f9703a681867da9d6c64f4b2ad"/>
	</machine>
	<machine name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [n]">
		<description>Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [n]</description>
		<rom name="Bastard!! - Dark God of Destruction (Japan) [T-En by DeJap v1.0] [n].sfc" size="1572864" crc="fbd39fdc" md5="b24c26185cf8ee924883de6be1e5638d" sha1="c8e698170b6bf36b2382348ad839c2f39a7cd88d"/>
	</machine>
	<machine name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0]">
		<description>Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0]</description>
		<rom name="Battle Soccer - Field no Hasha (Japan) [T-En by Hurkey Translations v1.0].sfc" size="1048576" crc="7eb2bc23" md5="49662898a23a68ba80460c26d06dd63f" sha1="ffb5e718d1d5a6e217ebd39915b725f577c8183b"/>
	</machine>
	<machine name="Bing Bing! Bingo (Japan) [T-En by MrRichard999 v1.0]">
		<description>Bing Bing! Bingo (Japan) [T-En by MrRichard999 v1.0]</description>
		<rom name="Bing Bing! Bingo (Japan) [T-En by MrRichard999 v1.0].sfc" size="1048576" crc="3a2d406b" md5="ad25f4598c7af75e3e517fdf1024f67a" sha1="8b5b0ef612c8a2089d21507fac19b00cd6047e4f"/>
	</machine>
	<machine name="Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0]">
		<description>Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0]</description>
		<rom name="Brandish 2 - The Planet Buster (Japan) [T-En by Synchronicity v1.0].sfc" size="3145728" crc="9db396ec" md5="340dfb23460a8627891d00d4c82a08b4" sha1="7336158cbea3f922109825b71688efb0c7d95677"/>
	</machine>
	<machine name="Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b] (Original Title Screen Music)">
		<description>Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b] (Original Title Screen Music)</description>
		<rom name="Breath of Fire II (USA) [T-En by Watercrown Productions v1.2b] (Original Title Screen Music).sfc" size="4194304" crc="1169783e" md5="0d15877595f4d1a3b11e33c801f85b47" sha1="925ba577078b0e83337c7b472111badc6e65196c"/>
	</machine>
	<machine name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] (Through the Fire and Flames) [n]">
		<description>Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] (Through the Fire and Flames) [n]</description>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] (Through the Fire and Flames) [n].sfc" size="4194304" crc="efb81e29" md5="07572460a6a305519f6ac3cc97b827ce" sha1="19dfcd38e0ba9fca839135de04ab590c93da82fe"/>
	</machine>
	<machine name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n]">
		<description>Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n]</description>
		<rom name="Breath of Fire II - The Fated Child (USA) [T-En by Watercrown Productions v1.2b] [n].sfc" size="4194304" crc="1320298e" md5="299e96968accb96b9e0d9a4154e220a5" sha1="86cf3c2d850b066f099e217f9ad39813b45e9de2"/>
	</machine>
	<machine name="BS Legend of Zelda, The (Japan) (BS) [Hack+T-En by MottZilla v0.95] [n]">
		<description>BS Legend of Zelda, The (Japan) (BS) [Hack+T-En by MottZilla v0.95] [n]</description>
		<rom name="BS Legend of Zelda, The (Japan) (BS) [Hack+T-En by MottZilla v0.95] [n].sfc" size="2097152" crc="2c5ccac8" md5="120ba709e4b780af4b3ad565b95e1509" sha1="a55006d4cef4b24cdd2f30dfa6331db830dbb577"/>
	</machine>
	<machine name="BS Legend of Zelda, The - Ancient Stone Tablets (Japan) (BS) [T-En by Euclid v1.0] [n]">
		<description>BS Legend of Zelda, The - Ancient Stone Tablets (Japan) (BS) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 1 (Japan) (BS) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="4ee0a0be" md5="da83f89c2b8d1e2d1ac6ced1fa71bf9a" sha1="39e7730e1db3b17e1b5c4e971a64e693187c2e6b"/>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 2 (Japan) (BS) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="c50b328d" md5="c8e0d17b58752655259675ce250c4d05" sha1="f255a725fd86f7db92548f24a394fa38d0a873e9"/>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 3 (Japan) (BS) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="5581d809" md5="592993afd2bae467630087cbef26485d" sha1="ed06a23c007f6e621a9605381f9ac17283c42332"/>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Chapter 4 (Japan) (BS) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="014dbd4a" md5="9d70209fd5a650c565f7f4cb4966e70f" sha1="4daa7b25dc2aa0f9f3b9195d1555e670c817ee9d"/>
	</machine>
	<machine name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest (Japan) (BS) [T-En by Euclid v1.0] [n]">
		<description>BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest (Japan) (BS) [T-En by Euclid v1.0] [n]</description>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 1 (Japan) (BS) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="1a560f16" md5="0b3c2e84193acb8d2df5e453ebdea5f9" sha1="c3f1a4636115bf9c4a9bc97d2b9801c1abf810f7"/>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 2 (Japan) (BS) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="bcdab199" md5="b85b7434ba7792c18a0a531d66594222" sha1="53bd9e0c5cffec09ed65d34d8be55a98e58c788e"/>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 3 (Japan) (BS) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="779392a3" md5="e83f778d44fb10d6719c89447f496bbe" sha1="856cb9df6783207c15f08e4410820169a86db806"/>
		<rom name="BS Legend of Zelda, The - Ancient Stone Tablets - Master Quest - Chapter 4 (Japan) (BS) [T-En by Euclid v1.0] [n].sfc" size="4194304" crc="56f5ebf3" md5="e3a83100b1886eba3fab472a56dde36a" sha1="aa2637fcb934a8b5e9736cb1a177abe807bd2acc"/>
	</machine>
	<machine name="BS Super Aleste (Japan) (BS) [T-En by tettsui77 v1.0]">
		<description>BS Super Aleste (Japan) (BS) [T-En by tettsui77 v1.0]</description>
		<rom name="BS Super Aleste (Japan) (BS) [T-En by tettsui77 v1.0].sfc" size="1572864" crc="77c70c74" md5="fbc724d47c0bd7cb7cbc56d42803d1d7" sha1="9600fbdd7b37911298dd4a73f3d09680543bf1d7"/>
	</machine>
	<machine name="BS Super Mario USA - Power Challenge (Japan) (BS SoundLink) [Hack by Con &amp; Duke Serkol v1.1] [T-En by pacnsacdave v1.0]">
		<description>BS Super Mario USA - Power Challenge (Japan) (BS SoundLink) [Hack by Con &amp; Duke Serkol v1.1] [T-En by pacnsacdave v1.0]</description>
		<rom name="BS Super Mario USA - Power Challenge - Dai-1-kai (Japan) (BS SoundLink) [Hack by Con &amp; Duke Serkol v1.1] [T-En by pacnsacdave v1.0].sfc" size="1048576" crc="5eed80d4" md5="2fd88237d6ea7bd4c645c82bc2066411" sha1="1871c76fca2040bb56b4a4a0d52965c89546822d"/>
		<rom name="BS Super Mario USA - Power Challenge - Dai-2-kai (Japan) (BS SoundLink) [Hack by Con &amp; Duke Serkol v1.1] [T-En by pacnsacdave v1.0].sfc" size="1048576" crc="ef291a42" md5="e3caab252d84fa679dc6f429ca1b3d9e" sha1="3046d91385e132f85f3579c5c7255b825d9d6582"/>
		<rom name="BS Super Mario USA - Power Challenge - Dai-3-kai (Japan) (BS SoundLink) [Hack by Con &amp; Duke Serkol v1.1] [T-En by pacnsacdave v1.0].sfc" size="1048576" crc="ba140b3c" md5="4718716a6749e0b3de21277817d3bed0" sha1="7d4c6fc2e07bc9f1ca281e0bdcf7fd311c4184ba"/>
		<rom name="BS Super Mario USA - Power Challenge - Dai-4-kai (Japan) (BS SoundLink) [Hack by Con &amp; Duke Serkol v1.1] [T-En by pacnsacdave v1.0].sfc" size="1048576" crc="3b5a5041" md5="539d8fc4e2df9fa5bb2fa0b9ad585e47" sha1="a9399ef9acc65b2ae2cf4a64c78086cb66170eca"/>
	</machine>
	<machine name="BS-X - The Town Whose Name Was Stolen (Japan) (BS) [T-En by LuigiBlood v1.3] [n]">
		<description>BS-X - The Town Whose Name Was Stolen (Japan) (BS) [T-En by LuigiBlood v1.3] [n]</description>
		<rom name="BS-X - The Town Whose Name Was Stolen (Japan) (BS) [T-En by LuigiBlood v1.3] [n].sfc" size="1048576" crc="e5a91ad4" md5="96cf17bf589fcbfa6f8de2dc84f19fa2" sha1="4891d739a8a8b67923681bad4fb67edab2e90e50"/>
	</machine>
	<machine name="Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n]">
		<description>Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="Burning Heroes (Japan) [T-En by Dynamic Designs v1.00] [n].sfc" size="2621440" crc="5a3c5ad3" md5="5825107df4d228cb9f1ea8c836306268" sha1="eaa666b40f1ef1a70845c6999e8e85fa0b76968c"/>
	</machine>
	<machine name="Chaos Seed - Feng Shui Chronicles (Japan) [T-En by Dynamic Designs v1.02] [n]">
		<description>Chaos Seed - Feng Shui Chronicles (Japan) [T-En by Dynamic Designs v1.02] [n]</description>
		<rom name="Chaos Seed - Feng Shui Chronicles (Japan) [T-En by Dynamic Designs v1.02] [n].sfc" size="3145728" crc="988a1fdf" md5="a3490f2333de9eeeb69338db3f468776" sha1="4265a461d44568aed39cf252d6bcf2f4c6a7e01f"/>
	</machine>
	<machine name="Chrono Trigger (USA) [T-En by Chrono Compendium v1.01]">
		<description>Chrono Trigger (USA) [T-En by Chrono Compendium v1.01]</description>
		<rom name="Chrono Trigger (USA) [T-En by Chrono Compendium v1.01].sfc" size="6291456" crc="a9671ea3" md5="3bdc014de7ed0a7de617a872a13cda70" sha1="de6448bee7492bf78109b83bef76b6c9bf484f81"/>
	</machine>
	<machine name="Chrono Trigger (USA) [T-En by Doctor L v1.01]">
		<description>Chrono Trigger (USA) [T-En by Doctor L v1.01]</description>
		<rom name="Chrono Trigger (USA) [T-En by Doctor L v1.01].sfc" size="6291456" crc="0eb4d818" md5="b0eb0ad0abc65a73b9df3bbd89a84958" sha1="d0b41fd54bdde17d6691234761facb7f1047600d"/>
	</machine>
	<machine name="Chrono Trigger (USA) [T-En by Doctor L v1.01] [Add by LethargicOwl v1.0]">
		<description>Chrono Trigger (USA) [T-En by Doctor L v1.01] [Add by LethargicOwl v1.0]</description>
		<rom name="Chrono Trigger (USA) [T-En by Doctor L v1.01] [Add by LethargicOwl v1.0].sfc" size="6291456" crc="b7c9b14e" md5="23663146fcc5f985c74f68feab88b4a9" sha1="a95aba29cb57103b69f51cda835ad5572f23583f"/>
	</machine>
	<machine name="Chrono Trigger - Music Library (Japan) (BS) [T-En by Terminus Traduction v1.00e]">
		<description>Chrono Trigger - Music Library (Japan) (BS) [T-En by Terminus Traduction v1.00e]</description>
		<rom name="Chrono Trigger - Music Library (Japan) (BS) [T-En by Terminus Traduction v1.00e].sfc" size="524288" crc="f530a415" md5="1611da14e10042879d2b0cc85dfa03e9" sha1="4e77529c1d73e63fc6deb08da5ad3e044aec8fc5"/>
	</machine>
	<machine name="Clock Tower (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Clock Tower (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Clock Tower (Japan) [T-En by Aeon Genesis v1.01].sfc" size="3276800" crc="c484afab" md5="2fdc765967506940945084ea7f42ecaa" sha1="d21ec56f2d9d4796614aab457bfc5c4e340fdfac"/>
	</machine>
	<machine name="Clockwerx (Japan) [T-En by MrRichard999 v0.75] [i]">
		<description>Clockwerx (Japan) [T-En by MrRichard999 v0.75] [i]</description>
		<rom name="Clockwerx (Japan) [T-En by MrRichard999 v0.75] [i].sfc" size="524288" crc="622315c1" md5="bd0974b488a97c1783c414a00defd1a8" sha1="431d1558e75c4556021c24a9435bb3307507152d"/>
	</machine>
	<machine name="Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei+Neige v1.1]">
		<description>Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei+Neige v1.1]</description>
		<rom name="Crystal Beans from Dungeon Explorer (Japan) [T-En by Hiei+Neige v1.1].sfc" size="2097152" crc="93c106fc" md5="74f34335137db3e374974c72c704d369" sha1="9e90aca5b1eecb7a68bea595532fb7d46f6ff621"/>
	</machine>
	<machine name="Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Cu-On-Pa SFC (Japan) [T-En by Aeon Genesis v1.00].sfc" size="1048576" crc="fdaac109" md5="fb635d477fc91939f356a59340edd0e9" sha1="0caa0fc21d49f2f683addb7dfb196fd38426064f"/>
	</machine>
	<machine name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01]">
		<description>Cyber Knight (Japan) [T-En by Aeon Genesis v1.01]</description>
		<rom name="Cyber Knight (Japan) [T-En by Aeon Genesis v1.01].sfc" size="1048576" crc="efa08411" md5="4db4f8edb9e66af471d1af2e1d3db1c2" sha1="e9c04204e82c395aaa2f6d512d80af59eec7fda6"/>
	</machine>
	<machine name="Cyber Knight II (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Cyber Knight II (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Cyber Knight II (Japan) [T-En by Aeon Genesis v1.00].sfc" size="2097152" crc="1e147c70" md5="fa15a9db5350f2356d8a9f62501b4318" sha1="63fa81c4115be48da2a2405cb4b90529fba74f3a"/>
	</machine>
	<machine name="Cyborg 009 (Japan) [T-En by Aeon Genesis+J2e Translations v1.00]">
		<description>Cyborg 009 (Japan) [T-En by Aeon Genesis+J2e Translations v1.00]</description>
		<rom name="Cyborg 009 (Japan) [T-En by Aeon Genesis+J2e Translations v1.00].sfc" size="1114112" crc="41ebe61b" md5="19853f55cc724d45d21d9136fcdcb20a" sha1="56c9c630e987a2081c1f904d8ef1ac06d89576aa"/>
	</machine>
	<machine name="Daisenryaku Expert WWII - War in Europe (Japan) [T-En by gc8tech v0.1] [i]">
		<description>Daisenryaku Expert WWII - War in Europe (Japan) [T-En by gc8tech v0.1] [i]</description>
		<rom name="Daisenryaku Expert WWII - War in Europe (Japan) [T-En by gc8tech v0.1] [i].sfc" size="2097152" crc="4cd45939" md5="812c6119d209925116a0903d7dc92102" sha1="142d2529d9045856d554c567baef27e4668bb2ad"/>
	</machine>
	<machine name="Dark Half (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Dark Half (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Dark Half (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="18877841" md5="1095474903c14921a17edb56a2d58870" sha1="8567b555a998aa3df29bd2fc7f6c83c296cd9366"/>
	</machine>
	<machine name="Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00]">
		<description>Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00]</description>
		<rom name="Dark Law - Meaning of Death (Japan) [T-En by Aeon Genesis v1.00].sfc" size="4194304" crc="c383a51c" md5="381c7c7a339f647d193486e6fe7c84a7" sha1="81fcca101b13713b4a822062fd3452d7f5b059cc"/>
	</machine>
	<machine name="Demon Child Zenki - Battle Raiden (Japan) [T-En by Dynamic Designs v1.00] [n]">
		<description>Demon Child Zenki - Battle Raiden (Japan) [T-En by Dynamic Designs v1.00] [n]</description>
		<rom name="Demon Child Zenki - Battle Raiden (Japan) [T-En by Dynamic Designs v1.00] [n].sfc" size="2097152" crc="0db880c8" md5="9c0e97741d4558578c57e3f79e0adb44" sha1="4adc0762176695742796765c4c12903e7197d9cf"/>
	</machine>
	<machine name="Dezaemon (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Dezaemon (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<rom name="Dezaemon (Japan) [T-En by Aeon Genesis v1.00] [n].sfc" size="524288" crc="df3c62dd" md5="80bd4d60886e4730c1f5ca3d6c1cff3e" sha1="1d0c1a691ddcaeb228b252c214171bc30175cc43"/>
	</machine>
	<machine name="Digital Devil Story - Megami Tensei (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n]">
		<description>Digital Devil Story - Megami Tensei (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n]</description>
		<rom name="Digital Devil Story - Megami Tensei (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n].sfc" size="2359296" crc="992825e4" md5="1b09f1047826fa498745ca47598e1854" sha1="62907dce13bd638366851ed162645615e228ce8f"/>
	</machine>
	<machine name="Digital Devil Story - Megami Tensei II (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n]">
		<description>Digital Devil Story - Megami Tensei II (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n]</description>
		<rom name="Digital Devil Story - Megami Tensei II (Japan) [T-En by DDSTranslation v1.1] [Add by Dushbadge v1.0] [n].sfc" size="2359296" crc="c0e9b3b0" md5="dea84d629057c066b5c96020c4ac6b28" sha1="0e07bb9cdd2ee19e59cd43a0f50a12f4a8fcf73e"/>
	</machine>
	<machine name="Do-Re-Mi Fantasy - Milon's Quest (Japan) [T-En by Gaijin Productions+RPGOne v1.0] [n]">
		<description>Do-Re-Mi Fantasy - Milon's Quest (Japan) [T-En by Gaijin Productions+RPGOne v1.0] [n]</description>
		<rom name="Do-Re-Mi Fantasy - Milon's Quest (Japan) [T-En by Gaijin Productions+RPGOne v1.0] [n].sfc" size="2097152" crc="2f2be77f" md5="f39faabb923f1688b96a4e8ee4b333ca" sha1="f63cbd6066a58399d3f101d0314dfe35f5086595"/>
	</machine>
	<machine name="Donald Duck and the Magical Hat (Japan) [T-En by gorgyrip v1.0] [n]">
		<description>Donald Duck and the Magical Hat (Japan) [T-En by gorgyrip v1.0] [n]</description>
		<rom name="Donald Duck and the Magical Hat (Japan) [T-En by gorgyrip v1.0] [n].sfc" size="2097152" crc="7f456bbe" md5="50d1cdea58f8dfbdcd8ea2270e45a341" sha1="de493c3fa614714b2a42ad7910c9f7e62064129d"/>
	</machine>
	<machine name="Doraemon 4 - In the Moon Kingdom (Japan) [T-En by Sgt. Bowhack v0.94b] [n]">
